"","date_end","AK","AL","AR","AZ","CA","CO","CT","DE","FL","GA","HI","IA","ID","IL","IN","KS","KY","LA","MA","MD","ME","MI","MN","MO","MS","MT","NC","ND","NE","NH","NJ","NM","NV","NY","OH","OK","OR","PA","RI","SC","SD","TN","TX","US","UT","VA","VT","WA","WI","WV","WY"
"1",2020-05-10,0.523529584680783,1.05369110111855,0.797795434149699,1.04847358976776,0.634888046146083,0.473733654014001,1.04154361208973,0.460250640433209,0.771268833289742,0.656196929806802,0.645220756925116,0.350446746667545,0.340837356264763,1.19225960666908,0.572060367087419,0.584424534029476,0.722820849901361,0.515109765629637,1.07222852833004,0.831644769044882,0.955337692693227,0.894765152074055,0.620654288839312,0.798941977862251,1.16965621853651,0.297794237213438,0.463431573322904,0.678323170876082,0.805898339575984,1.62291312111198,0.953094945890727,0.459168836962955,0.819924267922154,0.818016455444639,0.643379075544133,0.54175521903039,0.964628436778196,0.314842148382502,0.349269688298359,0.511586355519723,0.137197151880622,0.884223327294342,0.627374542239716,0.691535169180663,0.617580000117867,0.514043548363383,1.30134794381363,1.00625361827313,0.906588492252678,0.905560751360152,0.390694243457705
"2",2020-05-17,0.375927751680405,0.747410525933305,0.549479143344105,0.822334862599141,0.712764037157765,0.614985631229648,0.777441652767479,0.732493341716906,0.539313191099621,0.403048250062696,0.536071810634933,0.338171247999288,0.525513285538442,1.04325357514613,0.44922758626668,0.585139173758671,0.420872073042373,0.379514767548406,0.794059298018877,0.645042129128883,0.824667135241962,0.731576199352335,0.568232296176122,1.16657587578815,0.703099969908727,0.542307667871687,0.87048875181417,0.600105890243052,0.621881593285484,1.1124825634534,0.88179237409336,0.44433666080266,0.635045565388291,0.508972810933096,0.430370385685953,0.353598301644166,0.777269615742714,0.321513159283482,0.427345951175098,0.626496418672002,0.172056671398777,0.788277862145714,0.730401755812636,0.623245573620732,0.68289468207744,0.558913097449904,1.17957377389143,0.797177550560745,0.589382088166923,0.717427363844995,0.745146413427667
"3",2020-05-24,0.739108740514812,0.556915740715957,0.695685309482521,0.675009482929509,0.59446578516213,0.505244403100458,0.399392701942968,0.853117589533596,0.526900511769008,0.485990606560859,0.451957598290591,0.310728616209485,0.450468227654301,0.826087858697877,0.773544366650563,0.579782528766818,0.559111283970406,0.682724011477651,0.504694054076787,0.499819275223741,0.539822034624998,0.59250129258266,0.709519289368178,1.02140415523115,0.591222961586255,0.558742361032166,0.90019955445661,0.551058121927343,0.475496695795447,0.772854563652056,0.759776956255336,0.565852399084446,0.502417246699401,0.571667726203427,0.519013769046529,0.330116183629364,0.940935815957054,0.616376961411784,0.768484003473489,0.746743457635529,0.674550964357396,0.610979664162029,0.697421871985365,0.614858005917356,0.56362428042884,0.846759820252815,0.712973122998396,0.790241612822643,0.442955542651335,0.745451871337622,0.405993099096729
"4",2020-05-31,0.63218675260984,0.49658419173686,1.1429431437961,0.478937408166702,0.682249199153212,0.504705848693796,0.773145029200237,0.494082649203154,0.684698428172686,0.443513999127564,0.426200916225167,0.806297976527062,0.757267319957342,0.863877957908057,0.90315450625441,0.811592105686957,0.73757454852261,0.756399605189632,0.512923415249437,0.737995886181463,0.498571169960951,0.648956860006121,0.558086694780713,0.920966270282218,0.681736037843492,0.321856645498617,0.791009072409224,0.313604577727154,0.517393286254121,0.763038800791329,0.689861906391798,0.861128625290269,0.667108231720329,0.453668640888361,0.776847256551043,0.566879664726837,0.925520623300641,1.40084895469464,1.04987392993393,0.768543917215999,0.555298613278274,0.742281907314929,0.539339926453775,0.670981621541035,0.623841246619828,1.06936829406782,3.67092276319021,0.807980305742442,0.544793846217733,0.615351975432501,0.37598798462738
"5",2020-06-07,0.52587583566463,0.661156859616795,0.763998357988801,0.508423313934187,0.705208160615206,0.897588356216076,0.662643735749386,0.35994006287156,0.855180592973575,0.593231829702143,0.281906865624396,0.81597394063265,0.760997170934096,0.809714020626475,0.688681463547477,0.906080970730189,0.885415746501861,0.47449120851187,0.516949579801244,0.500872665816906,0.662711007589761,0.494683091609737,0.567535748669076,0.689412040955204,0.489607956800879,0.526180180467077,0.635833756204403,0.372920991532433,0.323831106181694,0.852112718162574,0.576869493674605,0.616248283413095,0.531712198836908,0.61541490127226,0.823374868763908,0.665271804218799,0.72911052165991,0.849783533218637,0.972413076789591,0.656441865491133,0.710170225327253,0.800061621505264,0.670016345754157,0.675151093720361,0.519021838210204,1.07886169707986,2.28539494569758,0.719762256515331,0.590882416184994,0.459769269814428,0.547154631247833
"6",2020-06-14,1.22122186346115,0.809804845377975,0.705173613855926,0.41643210867807,0.699534621231539,1.0472612386796,0.99914918103643,0.379107372326799,0.841330824103941,0.58394430506373,0.410855746501806,0.782243965540818,0.58849125320018,0.661784277063417,0.639558052171079,1.03127879160515,0.588567512227154,0.426398529473889,0.472799187207845,1.26737092453149,1.01835330016359,0.655727633263145,1.09399820863945,0.74512005000727,0.508739158536255,0.521531097046337,0.819970553089833,1.56489253608744,0.371965586347754,0.70701841575027,0.477068805508588,0.386288744394539,0.94224527008247,0.740528692944323,0.67122841029866,0.561169701495001,1.49384256180359,0.589546943231333,0.691674511783403,0.995595542797897,1.67420801935919,0.630999995803317,0.864045119279227,0.710902027390291,0.718001898829208,0.877476953325156,1.02477026855838,0.672543649187919,0.634842141166712,0.537109959479258,0.592040202417127
"7",2020-06-21,0.909654136489386,0.564173733072009,0.614378743563586,0.727686962321705,0.730542002632981,0.603497615690877,1.0727348794846,0.335464778083609,0.726684927254572,0.680355977118824,0.240308888639547,1.2328100428364,1.27067979106457,0.700931076304897,0.742010279009707,0.840662860260079,0.544355724731788,0.855466693306891,0.699263564270341,1.10340174535866,0.799667743825329,0.665402843770985,0.746131697231961,0.484552728046034,0.741043330457752,0.378358711645249,0.789525448138453,0.819793848840045,0.655151396598276,0.905403911158508,0.671202451576371,1.08907502236752,0.95326429003128,0.534166310628622,0.62967074175523,1.23418918784399,1.71280759837583,0.921341695503095,1.04560940421804,0.848419171513316,1.04188882860169,0.65723180608633,0.585341619453463,0.700328115742005,0.894789632322877,0.646559026924693,0.561348265132861,0.833063425250306,0.643004305059857,0.947802469381911,0.439860563016091
"8",2020-06-28,0.448657123486791,0.527865225292836,0.71677503421396,0.887708041498502,0.5634682663743,0.755502417944634,0.772511365755951,0.431301496207258,1.0280388757508,0.722614320234818,0.338162400566772,1.11201332045034,1.12152369254073,0.597469483227695,0.698557502540048,0.539812492948305,0.708230655503478,0.921319067533012,0.77032845493885,0.740026266580289,1.29018336034833,0.669235715114632,0.857060779262527,0.429099811836345,0.566040495855548,0.685829221059008,1.03576883769605,0.379975236539554,0.516436057779954,1.26761683402333,0.565397682186623,0.867869783522289,0.616622101924544,0.456889896736034,0.626109389971255,1.30022813625407,1.13893876165292,0.798406228899001,0.953079851136539,0.667583174151871,0.618256497415315,0.924636734031569,0.771301472980492,0.700536081767476,0.846632227596233,0.549293696697183,1.79195732288953,1.03767708727247,0.500828550159221,1.08249810073615,0.716531670010202
"9",2020-07-05,0.424500601101667,0.479074427523183,0.940652024523852,0.748227556196325,0.576208544481363,0.851880042873396,0.775798829488495,0.476180573646028,0.859123798534487,0.626400159276831,0.405368943603952,0.804012074630336,0.582079434195632,0.937829333061246,0.743944089939289,0.522584995317573,1.00585006073043,0.637980494233001,0.624262844555119,0.832847905172469,1.01194613047102,0.772311855472296,0.902145647561061,0.703905380770604,0.760461560529737,1.39048203568986,0.903554462100899,0.44237198870954,0.545225764970555,0.677432947576651,0.46265533347353,0.974878310697123,0.594033639087697,0.78607945782055,0.593325869714675,1.07532414624042,0.872740348875397,0.718556460102587,0.712611584734317,0.624211169944679,0.689444982523255,0.918417253508635,0.811020425279003,0.723928321188295,0.527777871010091,0.65565324265587,1.11814354801066,0.934394343462625,0.887932215734469,0.916399723331707,0.581013160076973
"10",2020-07-12,0.414121240418152,0.483573730072111,0.942537146347325,1.12533609075688,0.841300869677111,0.923133969085315,0.663491639136101,0.737718453443353,1.08442058677491,0.622518156569792,0.393967757200182,0.517957900106979,0.753185924456245,0.811093822235105,0.862654162595903,0.614750344584758,0.847022153488394,0.57192932896315,0.986807488687636,0.90502861719614,0.433478636485402,0.923773122708207,0.7987377551948,0.830101668345494,0.771144593784569,1.51706667773362,0.800435152779724,0.909044285946984,0.749420260334278,0.626072108825199,0.545989948281134,0.947132894058273,0.957246548098792,0.812613860426558,0.702557772721125,0.877256006030542,1.31431335342502,1.05051068157371,1.1526868306923,0.866260014651909,1.06170043200178,0.932640954891343,0.901704870969436,0.818629580457006,0.712326528679134,0.612188441770129,0.679292390901848,0.654547053993308,0.705269684654346,1.16583696119748,0.471338082912461
"11",2020-07-19,0.410716333863651,0.663605869502152,0.901716180691917,1.53913968730333,0.918648177293281,1.34994664245229,0.545010476480324,0.697763658081084,0.79929821521745,0.880971289792749,0.777665255913736,0.524664222801681,1.7604412400167,0.797302141868331,0.955096383258143,0.826177996776954,0.959478700254543,0.619780666303665,0.681211133654064,0.917499158577672,1.27176699390755,0.7539301879706,1.00209671090489,0.984635971832902,0.506900154353291,0.807266748587229,0.669164733856748,1.25926514519616,0.975072135231576,0.590745324911919,0.48680501296897,1.16518162302115,1.4685419844661,0.890490691175952,0.695776390159084,0.890632681961618,1.83037057057278,0.750137882420431,1.53261777204357,0.934404449586103,0.63722072464984,0.868187866318951,0.735376597942719,0.82745331509512,0.935896612995135,0.865879302623395,0.804761364434574,0.703433944682185,0.696756920788854,0.999546980657485,0.783125467822972
"12",2020-07-26,0.421306385436489,0.706285359470956,0.869743822133605,1.52253861660372,0.865260100912495,1.41928926652948,0.533273346506813,0.617969312482964,0.645478062023367,0.93438838619444,0.881010318265658,0.570985366351371,1.9361685646785,0.838934164916707,0.929402515463055,0.883382987167402,1.02345720176395,0.680171959136601,0.518680972477333,0.883401115745433,1.67053561552599,0.664301978275501,1.04197794903045,0.996589773923372,0.415967296073541,0.529119694241999,0.624352435558053,1.24407706368915,0.988460204696821,0.558376968963337,0.465058427023209,1.2378307448433,1.52603775475314,0.903767560390285,0.683486687368388,0.877761675158146,1.82879287841217,0.60133399183943,1.47640413673896,0.857270834428725,0.409621243179163,0.858849737115096,0.642639266450045,0.798644437090808,0.935999178367549,0.965666158148113,0.797421767697779,0.773028564084321,0.735061475892044,0.85605085474738,0.8774051476199
"13",2020-08-02,0.429794671665441,0.673231335369967,0.834022996688886,1.36505274887309,0.799059614179959,1.29651936876718,0.548529102569255,0.587349260175832,0.667495282833596,0.871824709733762,0.809237679095767,0.585075782784142,1.68900562983612,0.841137180813257,0.861365775421645,0.859931847498197,0.992362144493148,0.745036451125294,0.555686312983358,0.831030246259314,1.67714190597663,0.659980097407716,0.96850806969883,0.933029654514099,0.412570051537521,0.514815896855372,0.634497771119759,1.12703099688361,0.915737911637911,0.583332183556951,0.48869370271319,1.18308369952559,1.39418762616763,0.855544162757638,0.697169311492893,0.820129478453829,1.64139173242096,0.633964896543631,1.29538291345863,0.767053678677189,0.40447564520808,0.893858337462254,0.63404807356544,0.772884858489479,0.878089250563488,0.942790666008553,0.728479968182904,0.794580338889466,0.712880737086503,0.818597903920772,0.834507986471669
"14",2020-08-09,0.438282957894392,0.640177311268979,0.798302171244166,1.20756688114246,0.732859127447423,1.17374947100489,0.563784858631696,0.5567292078687,0.689512503643825,0.809261033273084,0.737465039925876,0.599166199216912,1.44184269499373,0.843340196709808,0.793329035380235,0.836480707828992,0.961267087222346,0.809900943113987,0.592691653489384,0.778659376773194,1.68374819642727,0.655658216539931,0.895038190367211,0.869469535104825,0.409172807001502,0.500512099468744,0.644643106681466,1.00998493007808,0.843015618579001,0.608287398150565,0.512328978403171,1.12833665420788,1.26233749758211,0.807320765124992,0.710851935617399,0.762497281749513,1.45399058642974,0.666595801247833,1.1143616901783,0.676836522925653,0.399330047236998,0.928866937809413,0.625456880680834,0.74712527988815,0.820179322759427,0.919915173868994,0.659538168668029,0.81613211369461,0.690699998280961,0.781144953094164,0.791610825323438
"15",2020-08-16,0.446771244123344,0.60712328716799,0.762581345799446,1.05008101341183,0.666658640714887,1.05097957324259,0.579040614694138,0.526109155561568,0.711529724454054,0.746697356812406,0.665692400755986,0.613256615649683,1.19467976015135,0.845543212606358,0.725292295338826,0.813029568159787,0.930172029951543,0.87476543510268,0.629696993995409,0.726288507287075,1.69035448687792,0.651336335672145,0.821568311035592,0.805909415695552,0.405775562465482,0.486208302082116,0.654788442243172,0.892938863272547,0.77029332552009,0.633242612744179,0.535964254093152,1.07358960889016,1.1304873689966,0.759097367492345,0.724534559741904,0.704865085045197,1.26658944043853,0.699226705952034,0.933340466897966,0.586619367174117,0.394184449265916,0.963875538156571,0.616865687796229,0.721365701286821,0.762269394955366,0.897039681729435,0.590596369153154,0.837683888499755,0.66851925947542,0.743692002267557,0.748713664175207
"16",2020-08-23,0.455259530352295,0.574069263067001,0.726860520354727,0.892595145681201,0.600458153982351,0.928209675480298,0.59429637075658,0.495489103254435,0.733546945264284,0.684133680351727,0.593919761586095,0.627347032082454,0.947516825308961,0.847746228502908,0.657255555297416,0.789578428490582,0.899076972680741,0.939629927091373,0.666702334501434,0.673917637800955,1.69696077732856,0.64701445480436,0.748098431703973,0.742349296286279,0.402378317929462,0.471904504695488,0.664933777804878,0.775892796467014,0.69757103246118,0.658197827337793,0.559599529783133,1.01884256357245,0.998637240411086,0.710873969859698,0.738217183866409,0.647232888340881,1.07918829444732,0.731857610656236,0.752319243617633,0.496402211422581,0.389038851294834,0.998884138503729,0.608274494911624,0.695606122685492,0.704359467151305,0.874164189589876,0.521654569638279,0.859235663304899,0.646338520669879,0.706239051440949,0.705816503026976
"17",2020-08-30,0.463747816581246,0.541015238966012,0.691139694910007,0.735109277950571,0.534257667249814,0.805439777718003,0.609552126819022,0.464869050947303,0.755564166074513,0.621570003891049,0.522147122416204,0.641437448515225,0.700353890466575,0.849949244399458,0.589218815256006,0.766127288821377,0.867981915409939,1.00449441908007,0.70370767500746,0.621546768314835,1.70356706777921,0.642692573936575,0.674628552372354,0.678789176877006,0.398981073393443,0.45760070730886,0.675079113366585,0.658846729661481,0.62484873940227,0.683153041931407,0.583234805473113,0.964095518254737,0.866787111825571,0.662650572227052,0.751899807990914,0.589600691636564,0.891787148456101,0.764488515360437,0.5712980203373,0.406185055671045,0.383893253323752,1.03389273885089,0.599683302027018,0.669846544084163,0.646449539347244,0.851288697450316,0.452712770123404,0.880787438110043,0.624157781864337,0.668786100614341,0.662919341878745
"18",2020-09-06,0.53015295622949,0.675647629277116,0.870633872620615,0.651288430115127,0.559391960452997,0.794050810979971,0.927964873027687,0.380574563778974,0.633846491545815,0.649355221496901,0.628385543080808,0.671461264644963,0.745915338363466,0.849876326091007,0.649808409852127,0.672496546459918,0.815136495415116,0.997703002887225,0.667905777927297,0.631824785408435,1.32765944904931,0.663572280457635,0.664437604755404,0.618339560971915,0.504419444090949,0.627954880364429,0.660277914420538,0.550428482063499,0.570714608524504,0.855946404917905,0.608288238060386,0.938369619681269,0.78677513446848,0.648326576735751,0.738697783647078,0.743536555883148,0.962572582097333,0.793408816663256,0.539141468045276,0.481822110506706,0.534092243538943,0.956659564455374,0.631435752922299,0.669938913808199,0.592283745103601,0.779266014379788,0.823650819012672,0.802717361252906,0.569865116365072,0.548973498227594,0.897102092450832
"19",2020-09-13,0.60621090478095,0.838227755323568,1.08599721752378,0.579745085595547,0.599748716978799,0.801225332745982,1.29690378426072,0.287334337467111,0.488173001127296,0.692198588113841,0.764292473717828,0.704140647390863,0.84026418338357,0.849424085415057,0.731835726887836,0.56716920364975,0.758666014966289,0.978968935330795,0.619969341249436,0.652544283598654,0.887999512122661,0.688652251543504,0.664793145757565,0.558408362317522,0.627997083994043,0.82908538182703,0.6413189597232,0.443448204333443,0.519678504676928,1.05337945930322,0.63357803013054,0.917480578898509,0.715402848982792,0.639652481601342,0.721014984558519,0.932733763621548,1.07638911234397,0.821710684065845,0.531795694251302,0.585101533773567,0.710181998451846,0.860719427602749,0.669912144447561,0.674339941586462,0.538741973120029,0.699052132820764,1.2679021759693,0.708043642452056,0.51022046308352,0.415434287247491,1.17746482830964
"20",2020-09-20,0.620038115155346,0.783918880140385,0.810067869017065,0.642982924409323,0.637536882699183,0.84253845306713,1.12438307248388,0.387132538970485,0.578554924942593,0.675834487672567,0.570321200963325,0.758385271928102,0.841933335624539,0.74305795241561,0.700760553086445,0.618723076578234,0.78481261430951,0.860786883261462,0.628505835907307,0.793776222698831,1.07806242133962,0.696523516593389,0.764726825630798,0.550614905555023,0.777674571393076,0.885363009625191,0.723806575852221,0.526439911062753,0.572175449518747,0.942729452901002,0.796381623430349,0.998373819676789,0.785791568486058,0.730409072936357,0.709763128145566,0.839359388122532,1.24169129441579,0.798299930422906,0.468059819918181,0.563739673871902,0.664068688137069,0.673872055415588,0.588435120147579,0.68667255588776,0.738490860582745,0.709055350646742,0.945702622523976,0.810612288186027,0.482356161976886,0.634927864302598,1.04770776828357
"21",2020-09-27,0.623493535833566,0.693461838085597,0.452256404942041,0.728684293778657,0.674896949951998,0.889541339814135,0.861619090205388,0.519103811776399,0.70827941779686,0.649602476054924,0.321370227643567,0.816224103430566,0.828155872402319,0.619039504028914,0.650834964145538,0.696423818796494,0.824728726951404,0.726030167106645,0.6464544857878,0.955093568617334,1.37307913824717,0.70152666397061,0.881256861982543,0.551511072441172,0.931702033374766,0.917498491812612,0.823201953785636,0.641093615201956,0.641927902475464,0.780732269700868,0.982104183601767,1.09623077404858,0.87980712215415,0.837737445349609,0.69958309551188,0.698889748750613,1.41557441845847,0.766270406605714,0.394925595495203,0.521604266775484,0.580921533617679,0.471873477339338,0.486965859876722,0.70032710127623,0.980454857953177,0.734094751703554,0.495761250678329,0.946054661342468,0.459788586232739,0.913260239363574,0.849597408943354
"22",2020-10-04,0.659186961917943,0.769589980517625,0.588836120929596,0.741984472342549,0.767691856319328,0.750412165020419,0.752198899238844,0.589838790376421,0.809775126437678,0.610767854767513,0.373904189780829,0.794926494999782,0.792719014002693,0.681006896533093,0.635427841418418,0.970648370862894,1.25215987233323,0.631076564038698,0.697639256390557,0.786856879478795,1.98428721406367,0.936581479397357,0.723025893931782,0.632128470560425,0.843123436030039,0.899188541638278,0.811102600136736,0.606109318930722,0.744713880632439,0.722770395389233,0.938310460772996,0.872913434261634,0.778909306127167,0.690222499832583,0.75330079444218,0.936284562217051,1.24694892712465,0.732724324537715,0.39229599765512,0.659081483720029,0.52749139856472,0.614086781010947,0.66465653082674,0.734295499034232,0.950893964841488,0.714737100763023,0.625110429479961,0.845411147003394,0.454250506247705,0.792709145004744,0.693707400671907
"23",2020-10-11,0.700253388903347,0.873482320364122,0.807814366927581,0.7432177857722,0.869725902539077,0.580260979969916,0.66833600682429,0.650367719942128,0.906566037709589,0.569832798535141,0.476685641160928,0.760439479913458,0.753672256406833,0.77397192918575,0.625773796393596,1.27762689123732,1.74417685650505,0.542756813151896,0.754363380447025,0.563694517830748,2.64819384969832,1.20997823949903,0.51900142514727,0.726032740551864,0.714110495464244,0.872471019403652,0.780420791224117,0.546185355924414,0.85300544632279,0.682147739225681,0.856264024110859,0.596067045448238,0.645525928484338,0.500233667993843,0.817668115299812,1.23665678448988,1.02123866656142,0.698925482761249,0.401417170912187,0.826494138004734,0.479014100089499,0.813668731640533,0.888873856980236,0.771649538853822,0.876078923316113,0.687979941156268,0.851008033389473,0.705419984748402,0.451550675555856,0.605677472409279,0.544854117578589
