"State","hitdiffs","date_end","anxdiffs"
"MS",26,2020-06-07,-0.192128081042613
"MS",-42,2020-06-28,-0.175002834602204
"MS",3,2020-07-05,0.194421064674189
"MS",17,2020-07-12,0.010683033254832
"MS",-14,2020-07-19,-0.264244439431278
"MS",-3,2020-07-26,-0.0909328582797501
"MS",32,2020-08-02,-0.00339724453601997
"MS",-32,2020-08-09,-0.00339724453601903
"MS",-4,2020-08-16,-0.00339724453601997
"MS",9,2020-08-23,-0.00339724453602003
"MS",-14,2020-08-30,-0.00339724453601897
"MS",13,2020-09-06,0.105438370697506
"MS",0,2020-09-13,0.123577639903094
"MS",27,2020-09-20,0.149677487399033
"MS",-34,2020-09-27,0.15402746198169
"MS",13,2020-10-04,-0.088578597344727
"MS",3,2020-10-11,-0.129012940565795
"MS",3,2020-10-18,-0.140113259308361
"MS",9,2020-10-25,-0.141963312432122
"MS",-23,2020-11-01,0.579211412693939
"MS",-7,2020-11-08,0.69940720021495
"MS",12,2020-11-15,-0.34375208946745
"MS",6,2020-11-22,-0.517611971081174
"MS",-4,2020-11-29,-0.172134617175935
"MS",-12,2020-12-06,-0.114555058191729
"MS",4,2020-12-13,-0.021932372375672
"MS",36,2020-12-20,-0.006495258072996
"MS",-11,2020-12-27,0.107220120117263
"MS",9,2021-01-03,0.126172683148974
"MS",-29,2021-01-10,0.126172683148973
"MS",32,2021-01-17,0.126172683148976
"MS",-26,2021-01-24,-0.193003805436587
"MS",-12,2021-01-31,-0.246199886867511
"MS",10,2021-02-07,-0.054387589595701
"MS",6,2021-02-14,-0.0224188733837339
"MS",5,2021-02-21,0.399564465987395
"MS",-18,2021-02-28,0.469895022549248
"MS",43,2021-03-07,-0.376433110912745
"MS",-21,2021-03-14,-0.51748779982308
"MT",-37,2020-05-17,0.244513430658249
"MT",-18,2020-05-24,0.016434693160479
"MT",33,2020-05-31,-0.236885715533549
"MT",-11,2020-06-07,0.20432353496846
"MT",-9,2020-06-14,-0.00464908342074
"MT",1,2020-06-21,-0.143172385401088
"MT",35,2020-06-28,0.307470509413759
"MT",-32,2020-07-05,0.704652814630852
"MT",17,2020-07-12,0.12658464204376
"MT",-22,2020-07-19,-0.709799929146391
"MT",30,2020-07-26,-0.27814705434523
"MT",-7,2020-08-16,-0.014303797386628
"MT",8,2020-09-13,0.201130501462601
"MT",0,2020-09-20,0.056277627798161
"MT",37,2020-09-27,0.032135482187421
"MT",-25,2020-10-04,-0.018309950174334
"MT",74,2020-10-11,-0.026717522234626
"MT",-57,2020-10-18,-0.046263113738479
"MT",-22,2020-10-25,-0.049520712322454
"MT",32,2020-11-01,0.440333954646711
"MT",-13,2020-11-08,0.52197639914157
"MT",-13,2020-11-15,-0.24547182329269
"MT",-9,2020-11-22,-0.37337986036506
"MT",-11,2020-11-29,-0.08147157244741
"MT",-4,2020-12-06,-0.0328201911277999
"MT",61,2020-12-27,-0.0227677979373669
"MT",-46,2021-01-03,-0.00754098913031498
"MT",-35,2021-01-10,-0.00754098913031609
"MT",15,2021-01-17,-0.00754098913031498
"MT",71,2021-01-24,0.305102542282187
"MT",-67,2021-01-31,0.35720979751761
"MT",48,2021-02-07,-0.25883664249889
"MT",-14,2021-03-14,0.323115613532093
"NC",-8,2020-05-17,0.407057178491266
"NC",5,2020-05-24,0.0297108026424401
"NC",-2,2020-05-31,-0.109190482047386
"NC",21,2020-06-07,-0.155175316204821
"NC",1,2020-06-14,0.18413679688543
"NC",-10,2020-06-21,-0.03044510495138
"NC",-3,2020-06-28,0.246243389557597
"NC",-15,2020-07-05,-0.132214375595151
"NC",21,2020-07-12,-0.103119309321175
"NC",-23,2020-07-19,-0.131270418922976
"NC",16,2020-07-26,-0.044812298298695
"NC",-2,2020-08-02,0.010145335561706
"NC",-31,2020-08-09,0.0101453355617069
"NC",5,2020-08-16,0.010145335561706
"NC",0,2020-08-23,0.0101453355617059
"NC",-7,2020-08-30,0.010145335561707
"NC",5,2020-09-06,-0.014801198946047
"NC",2,2020-09-13,-0.018958954697338
"NC",12,2020-09-20,0.082487616129021
"NC",-8,2020-09-27,0.099395377933415
"NC",14,2020-10-04,-0.0120993536489
"NC",-12,2020-10-11,-0.030681808912619
"NC",11,2020-10-18,-0.092869161818199
"NC",-10,2020-10-25,-0.103233720635796
"NC",3,2020-11-01,0.701792256277928
"NC",30,2020-11-08,0.83596325243022
"NC",-29,2020-11-15,-0.4408210982643
"NC",17,2020-11-22,-0.65361849004671
"NC",-14,2020-11-29,-0.292154216390047
"NC",-16,2020-12-06,-0.231910170780599
"NC",28,2020-12-13,0.0241297788644049
"NC",14,2020-12-20,0.066803103805238
"NC",-9,2020-12-27,0.090093080443457
"NC",-11,2021-01-03,0.093974743216493
"NC",5,2021-01-10,0.093974743216494
"NC",12,2021-01-17,0.093974743216493
"NC",0,2021-01-24,0.135700389611846
"NC",8,2021-01-31,0.14265466401107
"NC",-41,2021-02-07,-0.16513818616303
"NC",4,2021-02-14,-0.216436994525386
"NC",23,2021-02-21,0.247842291838336
"NC",4,2021-02-28,0.32522217289895
"NC",6,2021-03-07,-0.26399402118351
"NC",-21,2021-03-14,-0.36219672019725
"NC",14,2021-03-21,-0.00253267100769794
"NC",-9,2021-03-28,0.0574113371905619
"ND",-36,2020-05-17,-0.0782172806330299
"ND",11,2020-05-24,-0.049047768315709
"ND",-11,2020-05-31,-0.237453544200189
"ND",7,2020-06-07,0.059316413805279
"ND",40,2020-06-14,1.19197154455501
"ND",5,2020-06-21,-0.745098687247395
"ND",5,2020-08-16,-0.117046066805533
"ND",11,2020-09-13,-0.106980277730056
"ND",1,2020-09-20,0.08299170672931
"ND",-6,2020-09-27,0.114653704139203
"ND",2,2020-10-18,-0.027068651919643
"ND",22,2020-11-08,0.00466586154440196
"ND",11,2020-11-15,0.30084137886637
"ND",-23,2020-11-22,0.350203965086696
"ND",3,2020-12-13,-0.2496221307961
"ND",12,2020-12-20,-0.263870846148917
"ND",43,2020-12-27,0.066136448979896
"ND",6,2021-01-17,0.121137664834698
"ND",-22,2021-01-24,-0.14539463611147
"ND",-78,2021-02-14,0.1113594847738
"ND",48,2021-02-21,0.144715006791679
"ND",12,2021-03-14,-0.290065284826598
"ND",27,2021-03-21,-0.070563396211592
"NE",-12,2020-05-17,-0.1840167462905
"NE",1,2020-05-24,-0.146384897490037
"NE",7,2020-05-31,0.0418965904586739
"NE",8,2020-06-07,-0.193562180072427
"NE",-16,2020-06-14,0.04813448016606
"NE",1,2020-06-21,0.283185810250522
"NE",-3,2020-06-28,-0.138715338818322
"NE",1,2020-07-05,0.0287897071906009
"NE",1,2020-07-12,0.204194495363723
"NE",11,2020-07-19,0.225651874897298
"NE",45,2020-07-26,0.0133880694652451
"NE",-43,2020-08-02,-0.0727222930589101
"NE",-29,2020-08-09,-0.07272229305891
"NE",3,2020-08-16,-0.072722293058911
"NE",7,2020-08-23,-0.07272229305891
"NE",-9,2020-08-30,-0.07272229305891
"NE",5,2020-09-06,-0.0541341308777661
"NE",9,2020-09-13,-0.051036103847576
"NE",22,2020-09-20,0.052496944841819
"NE",-27,2020-09-27,0.0697524529567171
"NE",45,2020-10-04,0.102785978156975
"NE",-11,2020-10-25,-0.211652884125603
"NE",-20,2020-11-01,0.239285219746082
"NE",9,2020-11-08,0.314441570391366
"NE",-2,2020-11-15,-0.0100756027412798
"NE",0,2020-11-22,-0.0641617982633731
"NE",8,2020-11-29,0.043727333616532
"NE",-20,2020-12-06,0.0617088555965211
"NE",11,2020-12-13,-0.307796082289693
"NE",12,2020-12-20,-0.369380238604058
"NE",14,2020-12-27,0.049456476774074
"NE",-21,2021-01-03,0.119262596003762
"NE",14,2021-01-10,0.119262596003763
"NE",-18,2021-01-17,0.119262596003763
"NE",37,2021-01-24,-0.115923117230059
"NE",-14,2021-01-31,-0.155120736102362
"NE",-3,2021-02-07,0.038205021715175
"NE",-13,2021-02-14,0.07042598135143
"NE",14,2021-02-21,-0.0591046331185641
"NE",12,2021-02-28,-0.080693068863563
"NE",1,2021-03-07,0.0135529625163551
"NE",-41,2021-03-14,0.029260634413008
"NE",19,2021-03-21,0.050380777864904
"NE",-19,2021-03-28,0.0539008017735529
"NH",1,2020-05-17,-0.51043055765858
"NH",7,2020-05-24,-0.339627999801344
"NH",-14,2020-05-31,-0.00981576286072694
"NH",-19,2020-06-07,0.0890739173712449
"NH",22,2020-06-14,-0.145094302412304
"NH",-11,2020-06-21,0.198385495408238
"NH",18,2020-06-28,0.362212922864822
"NH",-6,2020-07-05,-0.590183886446679
"NH",-28,2020-07-12,-0.0513608387514519
"NH",0,2020-07-19,-0.03532678391328
"NH",86,2020-07-26,-0.032368355948582
"NH",2,2020-08-16,0.0249552145936141
"NH",-1,2020-08-23,0.0249552145936139
"NH",-1,2020-08-30,0.0249552145936141
"NH",13,2020-09-06,0.172793362986498
"NH",-7,2020-09-13,0.197433054385315
"NH",0,2020-09-20,-0.110650006402218
"NH",4,2020-09-27,-0.161997183200134
"NH",35,2020-10-04,-0.0579618743116349
"NH",-23,2020-10-11,-0.0406226561635521
"NH",74,2020-10-18,0.142031461994375
"NH",-58,2020-10-25,0.172473815020696
"NH",-7,2020-11-01,-0.191282774631898
"NH",46,2020-11-08,-0.25190887290733
"NH",-57,2020-11-15,0.106057329073764
"NH",20,2020-11-22,0.16571836273728
"NH",-34,2020-11-29,0.554737333619842
"NH",2,2020-12-06,0.61957382876693
"NH",0,2020-12-13,-0.46434128855482
"NH",18,2020-12-20,-0.64499380810845
"NH",42,2020-12-27,-0.065831630980194
"NH",-15,2021-01-03,0.030695398541182
"NH",11,2021-01-10,0.030695398541182
"NH",-12,2021-01-17,0.0306953985411811
"NH",-43,2021-01-24,0.00128405879037097
"NH",25,2021-01-31,-0.00361783116809899
"NH",13,2021-02-07,-0.073595488913106
"NH",-28,2021-02-14,-0.085258431870608
"NH",78,2021-02-21,0.011561157919228
"NH",-10,2021-02-28,0.027697756217533
"NH",-45,2021-03-07,-0.0384962493773591
"NH",-3,2021-03-14,-0.0495285836431739
"NH",-2,2021-03-21,0.110415236889497
"NH",-26,2021-03-28,0.137072540311608
"NJ",-28,2020-05-17,-0.071302571797367
"NJ",-1,2020-05-24,-0.122015417838024
"NJ",0,2020-05-31,-0.069915049863538
"NJ",12,2020-06-07,-0.112992412717193
"NJ",3,2020-06-14,-0.0998006881660171
"NJ",-14,2020-06-21,0.194133646067783
"NJ",-24,2020-06-28,-0.105804769389748
"NJ",-14,2020-07-05,-0.102742348713093
"NJ",16,2020-07-12,0.083334614807604
"NJ",-28,2020-07-19,-0.059184935312164
"NJ",33,2020-07-26,-0.021746585945761
"NJ",21,2020-08-02,0.023635275689981
"NJ",-66,2020-08-09,0.023635275689981
"NJ",2,2020-08-16,0.0236352756899809
"NJ",-4,2020-08-23,0.023635275689981
"NJ",0,2020-08-30,0.02363527568998
"NJ",3,2020-09-06,0.025053432587273
"NJ",5,2020-09-13,0.025289792070154
"NJ",7,2020-09-20,0.162803593299809
"NJ",0,2020-09-27,0.185722560171418
"NJ",34,2020-10-04,-0.043793722828771
"NJ",3,2020-10-11,-0.082046436662137
"NJ",-33,2020-10-18,-0.052323056965909
"NJ",13,2020-10-25,-0.047369160349871
"NJ",21,2020-11-01,0.07574655624503
"NJ",13,2020-11-08,0.09626584234418
"NJ",-38,2020-11-15,0.046704886812978
"NJ",20,2020-11-22,0.0384447275577731
"NJ",-4,2020-11-29,0.0378248744901399
"NJ",-39,2020-12-06,0.0377215656455201
"NJ",15,2020-12-13,-0.05663598297559
"NJ",15,2020-12-20,-0.072362241079118
"NJ",4,2020-12-27,-0.0554860624226721
"NJ",1,2021-01-03,-0.052673365979933
"NJ",-3,2021-01-10,-0.052673365979932
"NJ",-16,2021-01-17,-0.052673365979932
"NJ",10,2021-01-24,-0.110233015836162
"NJ",17,2021-01-31,-0.1198262908122
"NJ",-28,2021-02-07,0.077158417126341
"NJ",8,2021-02-14,0.109989201782766
"NJ",0,2021-02-21,0.0369003219205191
"NJ",19,2021-02-28,0.024718841943479
"NJ",4,2021-03-07,-0.028880722532193
"NJ",-9,2021-03-14,-0.037813983278137
"NJ",38,2021-03-21,-0.104672105845793
"NJ",-57,2021-03-28,-0.115815126273736
"NM",-31,2020-05-17,-0.014832176160295
"NM",10,2020-05-24,0.121515738281786
"NM",-17,2020-05-31,0.295276226205823
"NM",18,2020-06-07,-0.244880341877174
"NM",0,2020-06-14,-0.229959539018556
"NM",-7,2020-06-21,0.702786277972981
"NM",-11,2020-06-28,-0.221205238845231
"NM",-16,2020-07-05,0.107008527174834
"NM",52,2020-07-12,-0.0277454166388501
"NM",-65,2020-07-19,0.218048728962877
"NM",36,2020-07-26,0.0726491218221499
"NM",35,2020-08-02,-0.0547470453177099
"NM",-94,2020-08-09,-0.0547470453177099
"NM",5,2020-08-16,-0.0547470453177201
"NM",4,2020-08-23,-0.0547470453177099
"NM",-7,2020-08-30,-0.054747045317713
"NM",7,2020-09-06,-0.0257258985734681
"NM",2,2020-09-13,-0.02088904078276
"NM",14,2020-09-20,0.08089324077828
"NM",-13,2020-09-27,0.097856954371791
"NM",33,2020-10-04,-0.223317339786946
"NM",-38,2020-10-11,-0.276846388813396
"NM",71,2020-10-18,0.071504690696179
"NM",-31,2020-10-25,0.129563203947774
"NM",-10,2020-11-01,0.192097461529813
"NM",22,2020-11-08,0.202519837793486
"NM",27,2020-11-15,-0.10306018938075
"NM",-38,2020-11-22,-0.153990193909799
"NM",13,2020-11-29,-0.11371189085563
"NM",-38,2020-12-06,-0.106998840346602
"NM",-9,2020-12-13,0.166964588861109
"NM",20,2020-12-20,0.212625160395722
"NM",6,2020-12-27,-0.0392700834530102
"NM",31,2021-01-03,-0.0812526240944819
"NM",-35,2021-01-10,-0.081252624094477
"NM",-15,2021-01-17,-0.0812526240944771
"NM",4,2021-01-24,0.335862401967906
"NM",43,2021-01-31,0.40538157297831
"NM",-45,2021-02-07,-0.0446126135145701
"NM",17,2021-02-14,-0.1196116445967
"NM",36,2021-02-21,-0.30848435214091
"NM",-61,2021-02-28,-0.339963136731616
"NM",34,2021-03-07,-0.069829905977413
"NM",-31,2021-03-14,-0.0248077008517139
"NM",51,2021-03-21,0.374222356022873
"NM",-51,2021-03-28,0.44072736550197
"NV",-27,2020-05-17,-0.184878702533863
"NV",-2,2020-05-24,-0.13262831868889
"NV",-1,2020-05-31,0.164690985020928
"NV",7,2020-06-07,-0.135396032883421
"NV",-15,2020-06-14,0.410533071245562
"NV",-4,2020-06-21,0.0110190199488099
"NV",50,2020-06-28,-0.336642188106736
"NV",-35,2020-07-05,-0.022588462836847
"NV",47,2020-07-12,0.363212909011095
"NV",-20,2020-07-19,0.511295436367308
"NV",-28,2020-07-26,0.05749577028704
"NV",35,2020-08-02,-0.13185012858551
"NV",-83,2020-08-09,-0.13185012858552
"NV",12,2020-08-16,-0.13185012858551
"NV",-11,2020-08-23,-0.131850128585514
"NV",6,2020-08-30,-0.131850128585515
"NV",0,2020-09-06,-0.080011977357091
"NV",-1,2020-09-13,-0.071372285485688
"NV",18,2020-09-20,0.070388719503266
"NV",1,2020-09-27,0.094015553668092
"NV",0,2020-10-04,-0.100897816026983
"NV",21,2020-10-11,-0.133383377642829
"NV",-13,2020-10-18,0.181789976362739
"NV",-7,2020-10-25,0.234318868697003
"NV",15,2020-11-01,-0.02574859985744
"NV",19,2020-11-08,-0.069093177949836
"NV",-1,2020-11-15,0.239410598066616
"NV",13,2020-11-22,0.29082789406935
"NV",-37,2020-11-29,-0.22672582904302
"NV",-7,2020-12-06,-0.31298478289508
"NV",30,2020-12-13,-0.0112925457045979
"NV",8,2020-12-20,0.03898949382715
"NV",-27,2020-12-27,-0.0947027754941371
"NV",18,2021-01-03,-0.116984820381019
"NV",-38,2021-01-10,-0.116984820381019
"NV",39,2021-01-17,-0.116984820381019
"NV",-10,2021-01-24,0.085286018830353
"NV",11,2021-01-31,0.118997825365582
"NV",-27,2021-02-07,0.0595251178899929
"NV",-17,2021-02-14,0.049612999977396
"NV",33,2021-02-21,0.132079048828859
"NV",-33,2021-02-28,0.145823390304099
"NV",70,2021-03-07,-0.232684355274077
"NV",-41,2021-03-14,-0.295768979537111
"NV",11,2021-03-21,-0.059696458547809
"NV",-18,2021-03-28,-0.020351038382925
"NY",-11,2020-05-17,-0.309043644511543
"NY",-3,2020-05-24,0.062694915270331
"NY",-17,2020-05-31,-0.117999085315066
"NY",12,2020-06-07,0.161746260383899
"NY",3,2020-06-14,0.125113791672063
"NY",-13,2020-06-21,-0.206362382315701
"NY",-20,2020-06-28,-0.077276413892588
"NY",-12,2020-07-05,0.329189561084516
"NY",11,2020-07-12,0.026534402606008
"NY",-15,2020-07-19,0.077876830749394
"NY",28,2020-07-26,0.013276869214333
"NY",3,2020-08-02,-0.048223397632647
"NY",-46,2020-08-09,-0.048223397632646
"NY",3,2020-08-16,-0.0482233976326469
"NY",-3,2020-08-23,-0.048223397632647
"NY",-3,2020-08-30,-0.0482233976326459
"NY",3,2020-09-06,-0.014323995491301
"NY",2,2020-09-13,-0.00867409513440898
"NY",21,2020-09-20,0.090756591335015
"NY",-9,2020-09-27,0.107328372413252
"NY",38,2020-10-04,-0.147514945517026
"NY",6,2020-10-11,-0.18998883183874
"NY",-24,2020-10-18,0.155713105872358
"NY",3,2020-10-25,0.213330095490875
"NY",8,2020-11-01,-0.018311562826654
"NY",-3,2020-11-08,-0.056918505879576
"NY",-17,2020-11-15,0.0495624595831841
"NY",11,2020-11-22,0.0673092871603109
"NY",55,2020-11-29,0.109347977296829
"NY",-81,2020-12-06,0.11635442565291
"NY",9,2020-12-13,-0.320141299389326
"NY",45,2020-12-20,-0.392890586896366
"NY",0,2020-12-27,0.017744748723841
"NY",-36,2021-01-03,0.08618397132721
"NY",5,2021-01-10,0.086183971327209
"NY",-4,2021-01-17,0.08618397132721
"NY",0,2021-01-24,0.089638833821115
"NY",-2,2021-01-31,0.0902146442367669
"NY",-2,2021-02-07,0.0726382942375521
"NY",-15,2021-02-14,0.0697089025710179
"NY",9,2021-02-21,-0.134907268474964
"NY",28,2021-02-28,-0.169009963649292
"NY",-10,2021-03-07,-0.161731107594698
"NY",-7,2021-03-14,-0.160517964918933
"NY",37,2021-03-21,0.367168869416086
"NY",-44,2021-03-28,0.455116675138591
"OH",3,2020-05-17,-0.21300868985818
"OH",-2,2020-05-24,0.088643383360576
"OH",11,2020-05-31,0.257833487504514
"OH",-5,2020-06-07,0.0465276122128649
"OH",-6,2020-06-14,-0.152146458465248
"OH",12,2020-06-21,-0.04155766854343
"OH",-5,2020-06-28,-0.00356135178397499
"OH",-11,2020-07-05,-0.0327835202565799
"OH",-4,2020-07-12,0.10923190300645
"OH",12,2020-07-19,-0.00678138256204097
"OH",25,2020-07-26,-0.012289702790696
"OH",6,2020-08-02,0.0136826241245049
"OH",-63,2020-08-09,0.013682624124506
"OH",7,2020-08-16,0.0136826241245049
"OH",-8,2020-08-23,0.013682624124505
"OH",-2,2020-08-30,0.013682624124505
"OH",7,2020-09-06,-0.013202024343836
"OH",-4,2020-09-13,-0.0176827990885591
"OH",13,2020-09-20,-0.011251856412953
"OH",-5,2020-09-27,-0.0101800326336859
"OH",10,2020-10-04,0.0537176989303
"OH",6,2020-10-11,0.064367320857632
"OH",-7,2020-10-18,-0.126456896345377
"OH",-4,2020-10-25,-0.158260932545877
"OH",30,2020-11-01,0.260150633322717
"OH",-7,2020-11-08,0.329885894300815
"OH",-11,2020-11-15,0.2691042095128
"OH",21,2020-11-22,0.2589739287148
"OH",-39,2020-11-29,-0.11158938489088
"OH",-3,2020-12-06,-0.17334993715848
"OH",2,2020-12-13,0.0239122823240201
"OH",27,2020-12-20,0.0567893189044499
"OH",10,2020-12-27,-0.14303985676509
"OH",-19,2021-01-03,-0.17634471937667
"OH",1,2021-01-10,-0.176344719376673
"OH",9,2021-01-17,-0.176344719376673
"OH",1,2021-01-24,0.047025316728362
"OH",32,2021-01-31,0.084253656079201
"OH",-42,2021-02-07,-0.011283861536887
"OH",5,2021-02-14,-0.027206781139568
"OH",-1,2021-02-21,0.414314979324188
"OH",1,2021-02-28,0.48790193940148
"OH",23,2021-03-07,-0.35681985300552
"OH",-26,2021-03-14,-0.497606818406687
"OH",7,2021-03-21,-0.223546715708369
"OH",-16,2021-03-28,-0.177870031925317
"OK",14,2020-05-17,-0.188156917386224
"OK",4,2020-05-24,-0.023482118014802
"OK",-3,2020-05-31,0.236763481097473
"OK",1,2020-06-07,0.0983921394919619
"OK",-8,2020-06-14,-0.104102102723798
"OK",34,2020-06-21,0.673019486348989
"OK",9,2020-06-28,0.0660389484100801
"OK",-39,2020-07-05,-0.22490399001365
"OK",2,2020-07-12,-0.198068140209878
"OK",6,2020-07-19,0.0133766759310761
"OK",22,2020-07-26,-0.0128710068034721
"OK",35,2020-08-02,-0.057632196704317
"OK",-72,2020-08-09,-0.057632196704316
"OK",7,2020-08-16,-0.0576321967043161
"OK",-10,2020-08-23,-0.057632196704316
"OK",-5,2020-08-30,-0.057632196704317
"OK",7,2020-09-06,0.153935864246584
"OK",5,2020-09-13,0.1891972077384
"OK",13,2020-09-20,-0.0933743754990161
"OK",-21,2020-09-27,-0.140469639371919
"OK",46,2020-10-04,0.237394813466438
"OK",-47,2020-10-11,0.300372222272829
"OK",8,2020-10-18,-0.20473292141418
"OK",-13,2020-10-25,-0.288917112028685
"OK",15,2020-11-01,0.550730454180205
"OK",25,2020-11-08,0.69067171521503
"OK",-18,2020-11-15,-0.31643402977949
"OK",10,2020-11-22,-0.48428498727857
"OK",-27,2020-11-29,-0.285430934711293
"OK",2,2020-12-06,-0.252288592616752
"OK",8,2020-12-13,0.220119165267354
"OK",0,2020-12-20,0.298853791581371
"OK",24,2020-12-27,-0.0338290976534699
"OK",-32,2021-01-03,-0.0892762458592702
"OK",19,2021-01-10,-0.0892762458592739
"OK",-11,2021-01-17,-0.0892762458592731
"OK",48,2021-01-24,0.115722846128917
"OK",-14,2021-01-31,0.14988936146028
"OK",-26,2021-02-07,-0.179606331582049
"OK",-20,2021-02-14,-0.234522280422439
"OK",28,2021-02-21,0.289262834873328
"OK",-8,2021-02-28,0.3765603540893
"OK",0,2021-03-07,-0.07014426357143
"OK",-17,2021-03-14,-0.14459503318155
"OK",31,2021-03-21,-0.275645849811199
"OK",-14,2021-03-28,-0.297487652582806
"OR",1,2020-05-17,-0.187358821035482
"OR",15,2020-05-24,0.16366620021434
"OR",-23,2020-05-31,-0.015415192656413
"OR",33,2020-06-07,-0.196410101640731
"OR",19,2020-06-14,0.76473204014368
"OR",-26,2020-06-21,0.21896503657224
"OR",-38,2020-06-28,-0.57386883672291
"OR",-3,2020-07-05,-0.266198412777523
"OR",20,2020-07-12,0.441573004549623
"OR",-10,2020-07-19,0.51605721714776
"OR",25,2020-07-26,-0.00157769216060988
"OR",17,2020-08-02,-0.18740114599121
"OR",-69,2020-08-09,-0.18740114599122
"OR",-1,2020-08-16,-0.18740114599121
"OR",-2,2020-08-23,-0.18740114599121
"OR",-3,2020-08-30,-0.187401145991219
"OR",6,2020-09-06,0.070785433641232
"OR",-7,2020-09-13,0.113816530246637
"OR",22,2020-09-20,0.16530218207182
"OR",-8,2020-09-27,0.17388312404268
"OR",-4,2020-10-04,-0.16862549133382
