"State","hitdiffs","date_end","anxdiffs"
"OR",5,2020-10-11,-0.22571026056323
"OR",31,2020-10-18,-0.0627465550078069
"OR",-33,2020-10-25,-0.0355859374152361
"OR",32,2020-11-01,0.0389660314607551
"OR",-4,2020-11-08,0.0513913596067579
"OR",39,2020-11-15,-0.0567682245151389
"OR",-9,2020-11-22,-0.0747948218687811
"OR",-41,2020-11-29,-0.0706538814678089
"OR",0,2020-12-06,-0.069963724734313
"OR",8,2020-12-13,0.17216758308779
"OR",14,2020-12-20,0.212522801058142
"OR",37,2020-12-27,0.0759654940441499
"OR",-33,2021-01-03,0.0532059428751601
"OR",-13,2021-01-10,0.0532059428751599
"OR",18,2021-01-17,0.0532059428751601
"OR",-21,2021-01-24,-0.28959687500571
"OR",14,2021-01-31,-0.34673067798587
"OR",-22,2021-02-07,0.263551763254339
"OR",-7,2021-02-14,0.365265503461041
"OR",9,2021-02-21,-0.11086094583448
"OR",40,2021-02-28,-0.19021535405039
"OR",-37,2021-03-07,0.08479827687075
"OR",-19,2021-03-14,0.13063388202428
"OR",27,2021-03-21,-0.297910332839967
"OR",-23,2021-03-28,-0.36933436865068
"PA",-15,2020-05-17,0.00667101090097999
"PA",0,2020-05-24,0.294863802128302
"PA",16,2020-05-31,0.784471993282856
"PA",1,2020-06-07,-0.551065421476003
"PA",8,2020-06-14,-0.260236589987304
"PA",-18,2020-06-21,0.331794752271762
"PA",-11,2020-06-28,-0.122935466604094
"PA",-15,2020-07-05,-0.079849768796414
"PA",20,2020-07-12,0.331954221471123
"PA",-20,2020-07-19,-0.300372799153279
"PA",7,2020-07-26,-0.148803890581001
"PA",27,2020-08-02,0.0326309047042009
"PA",-56,2020-08-09,0.032630904704202
"PA",7,2020-08-16,0.0326309047042009
"PA",-9,2020-08-23,0.032630904704202
"PA",-1,2020-08-30,0.032630904704201
"PA",3,2020-09-06,0.028920301302819
"PA",0,2020-09-13,0.028301867402589
"PA",17,2020-09-20,-0.023410753642939
"PA",-7,2020-09-27,-0.032029523817192
"PA",17,2020-10-04,-0.033546082067999
"PA",-18,2020-10-11,-0.033798841776466
"PA",15,2020-10-18,0.100412210794638
"PA",0,2020-10-25,0.122780719556489
"PA",11,2020-11-01,0.196138209715434
"PA",17,2020-11-08,0.20836445807525
"PA",-10,2020-11-15,-0.17227392612297
"PA",40,2020-11-22,-0.235713656822678
"PA",-63,2020-11-29,0.172880334355858
"PA",-15,2020-12-06,0.24097933288562
"PA",48,2020-12-13,-0.13813947345553
"PA",-17,2020-12-20,-0.201325941179059
"PA",14,2020-12-27,-0.00898329923483898
"PA",-10,2021-01-03,0.023073807755868
"PA",-11,2021-01-10,0.0230738077558599
"PA",-5,2021-01-17,0.0230738077558601
"PA",11,2021-01-24,-0.057910429097381
"PA",12,2021-01-31,-0.0714078019062581
"PA",-14,2021-02-07,0.111933606116509
"PA",-19,2021-02-14,0.14249050745364
"PA",7,2021-02-21,-0.11791478556416
"PA",16,2021-02-28,-0.161315667733783
"PA",-7,2021-03-07,0.103441531701573
"PA",-16,2021-03-14,0.14756773160748
"PA",35,2021-03-21,-0.12580470566002
"PA",-25,2021-03-28,-0.171366778537935
"RI",-21,2020-05-17,0.078076262876739
"RI",15,2020-05-24,0.341138052298391
"RI",-32,2020-05-31,0.281389926460441
"RI",48,2020-06-07,-0.0774608531443389
"RI",-23,2020-06-14,-0.280738565006188
"RI",2,2020-06-21,0.353934892434637
"RI",-6,2020-06-28,-0.0925295530815009
"RI",2,2020-07-05,-0.240468266402222
"RI",18,2020-07-12,0.440075245957983
"RI",-24,2020-07-19,0.37993094135127
"RI",-21,2020-08-09,-0.18102122328033
"RI",2,2020-08-16,-0.181021223280334
"RI",-1,2020-08-23,-0.181021223280333
"RI",7,2020-08-30,-0.181021223280333
"RI",-7,2020-09-06,-0.0321565522920241
"RI",0,2020-09-13,-0.00734577379397394
"RI",16,2020-09-20,-0.063735874333121
"RI",-6,2020-09-27,-0.073134224422978
"RI",-11,2020-10-18,0.199781805558861
"RI",31,2020-10-25,0.231558577609159
"RI",-26,2020-11-01,0.0418306139252079
"RI",22,2020-11-08,0.010209286644551
"RI",-31,2020-11-15,0.0196736173169301
"RI",38,2020-11-22,0.021251005762326
"RI",-28,2020-11-29,0.164697483682338
"RI",-34,2020-12-06,0.18860523000233
"RI",9,2020-12-13,-0.07391765987558
"RI",59,2020-12-20,-0.11767147485524
"RI",-54,2020-12-27,-0.03285827680396
"RI",0,2021-01-03,-0.01872274379542
"RI",41,2021-01-10,-0.01872274379542
"RI",-50,2021-01-17,-0.0187227437954249
"RI",68,2021-01-24,-0.114339739980841
"RI",29,2021-03-07,0.152054309761545
"RI",-21,2021-03-14,0.136591199051989
"RI",15,2021-03-21,-0.101182405162659
"RI",-15,2021-03-28,-0.140811339198435
"SC",-2,2020-05-17,0.114910063152279
"SC",-10,2020-05-24,0.120247038963527
"SC",7,2020-05-31,0.0218004595804701
"SC",32,2020-06-07,-0.112102051724866
"SC",-29,2020-06-14,0.339153677306764
"SC",11,2020-06-21,-0.147176371284581
"SC",-3,2020-06-28,-0.180835997361445
"SC",-25,2020-07-05,-0.043372004207192
"SC",6,2020-07-12,0.24204884470723
"SC",-10,2020-07-19,0.068144434934194
"SC",24,2020-07-26,-0.077133615157378
"SC",-2,2020-08-02,-0.090217155751536
"SC",-27,2020-08-09,-0.090217155751536
"SC",9,2020-08-16,-0.090217155751536
"SC",-7,2020-08-23,-0.090217155751536
"SC",1,2020-08-30,-0.090217155751536
"SC",1,2020-09-06,0.075637054835661
"SC",-5,2020-09-13,0.103279423266861
"SC",32,2020-09-20,-0.0213618599016649
"SC",-23,2020-09-27,-0.0421354070964181
"SC",20,2020-10-04,0.137477216944545
"SC",4,2020-10-11,0.167412654284705
"SC",-17,2020-10-18,0.000831734179932986
"SC",-9,2020-10-25,-0.026931752504195
"SC",16,2020-11-01,0.359993355452468
"SC",-12,2020-11-08,0.42448087344525
"SC",7,2020-11-15,-0.35510543088874
"SC",5,2020-11-22,-0.485036481611066
"SC",-21,2020-11-29,-0.221189121329952
"SC",3,2020-12-06,-0.177214561283099
"SC",9,2020-12-13,0.113053295221714
"SC",15,2020-12-20,0.161431271305851
"SC",-4,2020-12-27,0.00132366733032407
"SC",12,2021-01-03,-0.0253609333322631
"SC",-5,2021-01-10,-0.025360933332264
"SC",4,2021-01-17,-0.025360933332263
"SC",2,2021-01-24,-0.023182538094238
"SC",10,2021-01-31,-0.022819472221234
"SC",-14,2021-02-07,0.0312083818126661
"SC",3,2021-02-14,0.040213024151648
"SC",-27,2021-02-21,-0.049005334437189
"SC",25,2021-02-28,-0.063875060868662
"SC",6,2021-03-07,-0.074192391678085
"SC",-42,2021-03-14,-0.07591194681299
"SC",41,2021-03-21,0.10333309558959
"SC",-21,2021-03-28,0.133207269323354
"SD",23,2020-05-24,0.502494292958619
"SD",-23,2020-05-31,-0.119252351079122
"SD",-10,2020-06-28,-0.423632331186375
"SD",2,2020-07-05,0.0711884851079401
"SD",32,2020-07-12,0.372255449478525
"SD",-72,2020-07-19,-0.42447970735194
"SD",-38,2020-08-09,-0.00514559797108199
"SD",15,2020-08-16,-0.00514559797108199
"SD",-14,2020-08-23,-0.00514559797108199
"SD",-3,2020-08-30,-0.00514559797108199
"SD",9,2020-09-20,-0.0461133103147771
"SD",8,2020-09-27,-0.08314715451939
"SD",38,2020-10-04,-0.0534301350529589
"SD",-13,2020-10-11,-0.048477298475221
"SD",1,2020-11-01,0.284045633796281
"SD",24,2020-11-08,0.342944434473104
"SD",-12,2020-11-15,4.25448613494694e-06
"SD",-22,2020-11-22,-0.057152442178359
"SD",-8,2020-11-29,-0.26930265203903
"SD",4,2020-12-06,-0.304661020349142
"SD",16,2020-12-13,0.261957852227631
"SD",-12,2021-01-31,-0.075851317097358
"SD",1,2021-03-07,-0.161377336036284
"TN",-16,2020-05-17,-0.095945465148628
"TN",9,2020-05-24,-0.177298197983685
"TN",1,2020-05-31,0.1313022431529
"TN",10,2020-06-07,0.057779714190335
"TN",-15,2020-06-14,-0.169061625701947
"TN",-2,2020-06-21,0.026231810283013
"TN",25,2020-06-28,0.267404927945239
"TN",-24,2020-07-05,-0.00621948052293397
"TN",19,2020-07-12,0.014223701382708
"TN",-15,2020-07-19,-0.0644530885723921
"TN",2,2020-07-26,-0.00933812920385491
"TN",18,2020-08-02,0.0350086003471579
"TN",-42,2020-08-09,0.035008600347159
"TN",-3,2020-08-16,0.035008600347158
"TN",0,2020-08-23,0.035008600347158
"TN",2,2020-08-30,0.035008600347161
"TN",-2,2020-09-06,-0.077233174395516
"TN",3,2020-09-13,-0.095940136852625
"TN",18,2020-09-20,-0.186847372187161
"TN",-12,2020-09-27,-0.20199857807625
"TN",13,2020-10-04,0.142213303671609
"TN",-19,2020-10-11,0.199581950629586
"TN",15,2020-10-18,0.158318623768962
"TN",11,2020-10-25,0.151441402625525
"TN",-4,2020-11-01,-0.192297963594346
"TN",5,2020-11-08,-0.249587857964324
"TN",-13,2020-11-15,0.156762377172747
"TN",14,2020-11-22,0.224487416362263
"TN",-19,2020-11-29,0.16832367354054
"TN",-7,2020-12-06,0.15896304973693
"TN",1,2020-12-13,0.03956055689385
"TN",28,2020-12-20,0.0196601414199999
"TN",18,2020-12-27,-0.14790833209353
"TN",-28,2021-01-03,-0.17583641101245
"TN",4,2021-01-10,-0.175836411012444
"TN",7,2021-01-17,-0.175836411012449
"TN",2,2021-01-24,0.0946831156943
"TN",-16,2021-01-31,0.139769703478753
"TN",10,2021-02-07,-0.126331374322104
"TN",-25,2021-02-14,-0.170681553955588
"TN",9,2021-02-21,-0.023558544772432
"TN",7,2021-02-28,0.000961956758092963
"TN",1,2021-03-07,-0.027968485755867
"TN",1,2021-03-14,-0.032790226174859
"TN",3,2021-03-21,0.103934592541083
"TN",-8,2021-03-28,0.126722062327074
"TX",6,2020-05-17,0.10302721357292
"TX",0,2020-05-24,-0.032979883827271
"TX",-14,2020-05-31,-0.15808194553159
"TX",16,2020-06-07,0.130676419300382
"TX",20,2020-06-14,0.19402877352507
"TX",25,2020-06-21,-0.278703499825764
"TX",-7,2020-06-28,0.185959853527029
"TX",-32,2020-07-05,0.039718952298511
"TX",29,2020-07-12,0.090684445690433
"TX",7,2020-07-19,-0.166328273026717
"TX",-36,2020-07-26,-0.092737331492674
"TX",-9,2020-08-02,-0.00859119288460497
"TX",-34,2020-08-09,-0.00859119288460597
"TX",9,2020-08-16,-0.00859119288460508
"TX",-8,2020-08-23,-0.00859119288460497
"TX",0,2020-08-30,-0.00859119288460597
"TX",4,2020-09-06,0.031752450895281
"TX",0,2020-09-13,0.0384763915252619
"TX",21,2020-09-20,-0.0814770242999819
"TX",-12,2020-09-27,-0.101469260270857
"TX",20,2020-10-04,0.177690670950018
"TX",-15,2020-10-11,0.224217326153496
"TX",11,2020-10-18,-0.105803671204896
"TX",-3,2020-10-25,-0.160807170764628
"TX",6,2020-11-01,0.259329086386786
"TX",2,2020-11-08,0.329351795912022
"TX",-16,2020-11-15,-0.0512221924644498
"TX",20,2020-11-22,-0.1146511905272
"TX",-25,2020-11-29,0.00806672335051006
"TX",-7,2020-12-06,0.0285197089968099
"TX",5,2020-12-13,-0.179964702997839
"TX",15,2020-12-20,-0.214712104996945
"TX",4,2020-12-27,-0.0465676786224209
"TX",-5,2021-01-03,-0.0185436075599991
"TX",10,2021-01-10,-0.018543607559999
"TX",-13,2021-01-17,-0.018543607559999
"TX",17,2021-01-24,0.184231141781232
"TX",1,2021-01-31,0.218026933338104
"TX",-10,2021-02-07,-0.0270363322960681
"TX",-14,2021-02-14,-0.067880209901762
"TX",-2,2021-02-21,-0.0477626681235499
"TX",34,2021-02-28,-0.044409744493847
"TX",-7,2021-03-07,-0.072105974638378
"TX",-13,2021-03-14,-0.0767220129957991
"TX",11,2021-03-21,-0.0330141299664539
"TX",-27,2021-03-28,-0.0257294827948961
"UT",-6,2020-05-17,0.065314681959573
"UT",4,2020-05-24,-0.1192704016486
"UT",12,2020-05-31,0.0602169661909879
"UT",-18,2020-06-07,-0.104819408409624
"UT",17,2020-06-14,0.198980060619004
"UT",-9,2020-06-21,0.176787733493669
"UT",43,2020-06-28,-0.048157404726644
"UT",-42,2020-07-05,-0.318854356586142
"UT",14,2020-07-12,0.184548657669043
"UT",-8,2020-07-19,0.223570084316001
"UT",5,2020-07-26,0.000102565372413932
"UT",3,2020-08-02,-0.057909927804061
"UT",-42,2020-08-09,-0.057909927804061
"UT",20,2020-08-16,-0.0579099278040609
"UT",-24,2020-08-23,-0.057909927804061
"UT",0,2020-08-30,-0.057909927804061
"UT",8,2020-09-06,-0.054165794243643
"UT",-2,2020-09-13,-0.053541771983572
"UT",0,2020-09-20,0.199748887462716
"UT",14,2020-10-11,-0.074815041525375
"UT",4,2020-10-18,-0.096131313131197
"UT",-20,2020-10-25,-0.099684025065501
"UT",9,2020-11-01,0.148135805114287
"UT",40,2020-11-08,0.189439110144248
"UT",-46,2020-11-15,0.07272034877379
"UT",22,2020-11-22,0.05326722187871
"UT",-27,2020-11-29,-0.210919604124656
"UT",-2,2020-12-06,-0.254950741791883
"UT",5,2020-12-13,0.099258507183328
"UT",4,2020-12-20,0.15829338201253
"UT",21,2020-12-27,0.079524119941531
"UT",7,2021-01-03,0.06639590959636
"UT",0,2021-01-10,0.06639590959637
"UT",-24,2021-01-17,0.06639590959636
"UT",17,2021-01-24,-0.14111076567068
"UT",10,2021-01-31,-0.175695211548526
"UT",-34,2021-02-07,-0.020784998308523
"UT",10,2021-02-14,0.00503337056481101
"UT",5,2021-02-21,-0.031939850769081
"UT",-20,2021-02-28,-0.038102054324729
"UT",1,2021-03-07,-0.127703976776513
"UT",8,2021-03-14,-0.142637630518476
"UT",42,2021-03-21,-0.071395028324416
"UT",-48,2021-03-28,-0.059521261292073
"VA",-14,2020-05-17,0.0448695490865211
"VA",18,2020-05-24,0.287846722802911
"VA",-12,2020-05-31,0.222608473815005
"VA",17,2020-06-07,0.00949340301203994
"VA",-1,2020-06-14,-0.201384743754704
"VA",-22,2020-06-21,-0.230917926400463
"VA",3,2020-06-28,-0.09726533022751
"VA",-6,2020-07-05,0.106359545958687
"VA",3,2020-07-12,-0.043464800885741
"VA",-20,2020-07-19,0.253690860853266
"VA",28,2020-07-26,0.099786855524718
"VA",-2,2020-08-02,-0.02287549213956
"VA",-43,2020-08-09,-0.022875492139559
"VA",2,2020-08-16,-0.022875492139559
"VA",4,2020-08-23,-0.0228754921395591
"VA",-1,2020-08-30,-0.02287549213956
"VA",-2,2020-09-06,-0.0720226830705279
"VA",6,2020-09-13,-0.0802138815590241
"VA",33,2020-09-20,0.010003217825978
"VA",-22,2020-09-27,0.025039401056812
"VA",28,2020-10-04,-0.019357650940531
"VA",-22,2020-10-11,-0.026757159606755
"VA",1,2020-10-18,0.059450364550397
"VA",-14,2020-10-25,0.073818285243255
"VA",19,2020-11-01,-0.00558865523711793
"VA",8,2020-11-08,-0.01882314531718
"VA",-1,2020-11-15,-0.025920843620844
"VA",-3,2020-11-22,-0.0271037933381201
"VA",-22,2020-11-29,0.025102364366153
"VA",-7,2020-12-06,0.0338033906501991
"VA",18,2020-12-13,0.13985597233742
"VA",10,2020-12-20,0.15753140261863
"VA",12,2020-12-27,0.12711673747261
"VA",-9,2021-01-03,0.12204762661495
"VA",-1,2021-01-10,0.12204762661495
"VA",-6,2021-01-17,0.12204762661495
"VA",11,2021-01-24,-0.27690517305509
"VA",13,2021-01-31,-0.343397306333443
"VA",-23,2021-02-07,-0.146302130497228
"VA",-7,2021-02-14,-0.113452934524527
"VA",20,2021-02-21,-0.00983796537207204
"VA",21,2021-02-28,0.00743119615333609
"VA",-2,2021-03-07,-0.01579594134006
"VA",-34,2021-03-14,-0.019667130922293
"VA",13,2021-03-21,0.00314530639363297
"VA",-17,2021-03-28,0.00694737927962097
"VT",18,2020-05-17,-0.1217741699222
"VT",-26,2020-05-24,-0.466600650893034
"VT",0,2020-05-31,2.95794964019181
"VT",8,2020-06-07,-1.38552781749263
"VT",77,2020-06-14,-1.2606246771392
"VT",45,2020-07-12,-0.438851157108812
"VT",-49,2020-07-19,0.125468973532726
"VT",63,2020-07-26,-0.00733959673679507
"VT",21,2020-08-02,-0.068941799514875
"VT",-92,2020-08-09,-0.068941799514875
"VT",2,2020-08-30,-0.0689417995148751
"VT",-3,2020-09-06,0.370938048889268
"VT",-29,2020-09-27,-0.449941371845647
"VT",-33,2020-10-25,0.081212897806681
"VT",33,2020-11-01,0.88862404039634
"VT",-36,2020-11-08,1.02319256416128
"VT",-45,2020-11-15,-0.74224278444727
"VT",15,2020-11-22,-1.03648200921535
"VT",-23,2020-11-29,-0.177130407907462
"VT",-6,2020-12-06,-0.0339051410228089
"VT",14,2020-12-13,0.109650728631321
"VT",4,2020-12-20,0.13357670690701
"VT",11,2020-12-27,0.23773893809213
"VT",-1,2021-01-03,0.25509930995631
"VT",64,2021-01-10,0.25509930995632
"VT",-40,2021-01-17,0.25509930995631
"VT",-10,2021-02-07,-0.0602293978820521
"VT",-52,2021-02-14,0.0781740093165421
"VT",12,2021-02-21,0.424737845476802
"VT",13,2021-02-28,0.48249848483684
"VT",1,2021-03-07,-0.22193588153777
"VT",47,2021-03-14,-0.339341609266879
"WA",-21,2020-05-17,-0.209076067712385
"WA",19,2020-05-24,-0.00693593773810197
"WA",9,2020-05-31,0.0177386929197989
"WA",-2,2020-06-07,-0.088218049227111
"WA",-4,2020-06-14,-0.047218607327412
"WA",-22,2020-06-21,0.160519776062387
"WA",12,2020-06-28,0.204613662022164
"WA",-9,2020-07-05,-0.103282743809845
"WA",23,2020-07-12,-0.279847289469317
"WA",-23,2020-07-19,0.048886890688877
"WA",7,2020-07-26,0.069594619402136
"WA",11,2020-08-02,0.021551774805145
"WA",-56,2020-08-09,0.021551774805144
"WA",13,2020-08-16,0.0215517748051449
"WA",-14,2020-08-23,0.021551774805144
"WA",-5,2020-08-30,0.021551774805144
"WA",3,2020-09-06,-0.078070076857137
"WA",-1,2020-09-13,-0.0946737188008501
"WA",12,2020-09-20,0.102568645733971
"WA",-4,2020-09-27,0.135442373156441
"WA",25,2020-10-04,-0.100643514339074
"WA",-20,2020-10-11,-0.139991162254992
"WA",18,2020-10-18,0.016972614157139
"WA",-14,2020-10-25,0.043133243559162
"WA",14,2020-11-01,0.107339168165793
"WA",0,2020-11-08,0.118040155600232
"WA",62,2020-11-15,-0.07407881096056
"WA",-2,2020-11-22,-0.106098638720693
"WA",-72,2020-11-29,0.145072444831816
"WA",1,2020-12-06,0.186934292090569
"WA",15,2020-12-13,0.0431740819755
"WA",18,2020-12-20,0.01921404695633
"WA",12,2020-12-27,-0.06678875994736
"WA",9,2021-01-03,-0.08112256109796
"WA",-10,2021-01-10,-0.081122561097969
"WA",-20,2021-01-17,-0.081122561097966
"WA",-11,2021-01-24,0.076869168047491
"WA",17,2021-01-31,0.103201122905064
"WA",-14,2021-02-07,0.06856591462884
"WA",-30,2021-02-14,0.06279337991613
"WA",14,2021-02-21,-0.0431517134316499
"WA",42,2021-02-28,-0.0608092289896101
"WA",-22,2021-03-07,-0.155655237893939
"WA",-25,2021-03-14,-0.171462906044662
"WA",34,2021-03-21,-0.056322997696348
"WA",-11,2021-03-28,-0.0371330129716301
"WI",5,2020-05-17,-0.317206404085755
"WI",18,2020-05-24,-0.146426545515588
"WI",-16,2020-05-31,0.101838303566398
"WI",-6,2020-06-07,0.0460885699672611
"WI",-12,2020-06-14,0.043959724981718
"WI",11,2020-06-21,0.00816216389314495
"WI",1,2020-06-28,-0.142175754900636
"WI",-12,2020-07-05,0.387103665575248
"WI",-17,2020-07-12,-0.182662531080123
"WI",10,2020-07-19,-0.00851276386549205
"WI",2,2020-07-26,0.03830455510319
"WI",19,2020-08-02,-0.0221807388055409
"WI",-37,2020-08-09,-0.0221807388055421
"WI",15,2020-08-16,-0.0221807388055409
"WI",-24,2020-08-23,-0.0221807388055411
"WI",7,2020-08-30,-0.0221807388055419
"WI",4,2020-09-06,-0.054292665499265
"WI",1,2020-09-13,-0.059644653281552
"WI",6,2020-09-20,-0.027864301106634
"WI",-10,2020-09-27,-0.022567575744147
"WI",10,2020-10-04,-0.00553807998503397
"WI",42,2020-10-11,-0.00269983069184904
"WI",-31,2020-10-18,0.115565103667541
"WI",12,2020-10-25,0.135275926060771
"WI",-8,2020-11-01,0.401854179121152
"WI",8,2020-11-08,0.44628388796454
"WI",-15,2020-11-15,-0.36761326400611
"WI",11,2020-11-22,-0.503262789334556
"WI",-32,2020-11-29,0.091926101294509
"WI",2,2020-12-06,0.191124249732685
"WI",2,2020-12-13,0.00749843694770602
"WI",30,2020-12-20,-0.0231058651831241
"WI",-13,2020-12-27,0.00795587297386302
"WI",8,2021-01-03,0.013132829333361
"WI",-10,2021-01-10,0.013132829333361
"WI",11,2021-01-17,0.013132829333361
"WI",12,2021-01-24,-0.140572957552555
"WI",-17,2021-01-31,-0.166190588700208
"WI",-7,2021-02-07,0.119702724581055
"WI",-6,2021-02-14,0.167351610127932
"WI",32,2021-02-21,-0.14441967766434
"WI",-7,2021-02-28,-0.196381558963053
"WI",-33,2021-03-07,0.00435610713740597
"WI",-4,2021-03-14,0.0378123848208141
"WI",42,2021-03-21,0.303016543193817
"WI",-22,2021-03-28,0.347217236255986
"WV",-6,2020-05-17,-0.188133387515157
"WV",10,2020-05-24,0.0280245074926271
"WV",4,2020-05-31,-0.130099895905121
"WV",25,2020-06-07,-0.155582705618073
"WV",24,2020-06-28,0.134695631354239
"WV",0,2020-07-19,-0.166289980539995
"WV",77,2020-07-26,-0.143496125910105
"WV",-68,2020-08-02,-0.0374529508266079
"WV",-3,2020-09-06,-0.119812602386747
"WV",20,2020-09-13,-0.133539210980103
"WV",12,2020-09-20,0.219493577055107
"WV",-20,2020-09-27,0.278332375060976
"WV",13,2020-10-04,-0.12055109435883
"WV",-8,2020-10-11,-0.187031672595465
"WV",2,2020-10-18,0.014857769826499
"WV",-4,2020-11-08,-0.074688971420668
"WV",25,2020-11-15,0.417021866601231
"WV",-3,2020-11-22,0.498973672938212
"WV",-27,2020-11-29,0.17044499263739
"WV",0,2020-12-06,0.11569021258724
"WV",17,2020-12-13,-0.57158663856436
"WV",0,2021-01-03,0.139387923439005
"WV",23,2021-01-10,0.139387923439005
"WV",-14,2021-01-17,0.139387923439006
"WV",34,2021-01-24,-0.214874016395537
"WV",-69,2021-02-14,0.354069561756137
"WV",39,2021-02-21,-0.162774299339517
"WV",-7,2021-02-28,-0.248914942855457
"WV",22,2021-03-07,0.169556295650193
"WV",-38,2021-03-14,0.239301502067801
"WV",-8,2021-03-21,0.52652873081056
"WV",-6,2021-03-28,0.57439993560102
"WY",-24,2020-05-17,0.354452169969962
"WY",47,2020-06-21,-0.152179639401036
"WY",-53,2020-06-28,0.276671106994111
"WY",-21,2020-07-19,0.311787384910511
"WY",-47,2020-11-15,0.427502499808361
"WY",-7,2020-12-06,0.20160393980363
"WY",39,2020-12-13,-0.20961552714256
"WY",-16,2020-12-20,-0.27815210496692
"WY",15,2020-12-27,0.10661973462244
"WY",-1,2021-01-03,0.170748374554
